[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:20:07] [step8_1923_extractor] 澳门即时盘: 受平手/半球
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 盘口匹配: 0 场
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 获取当前比赛基准...
[17:20:07] [step8_1923_extractor] 竞彩: 2.60/3.45/2.20 -> 2.60/3.45/2.20
[17:20:07] [step8_1923_extractor] IWC: 2.72/3.60/2.47 -> 2.72/3.60/2.47
[17:20:07] [step8_1923_extractor] 百家: 2.86/3.43/2.33 -> 2.70/3.50/2.45
[17:20:07] [step8_1923_extractor] 公司数: 32
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] 百家基准即时盘: 2.70/3.50 2.45
[17:20:07] [step8_1923_extractor] 百家匹配: 0 场
[17:20:07] [step8_1923_extractor] 竞彩基准即时盘: 2.60/3.45 2.20
[17:20:07] [step8_1923_extractor] 竞彩匹配: 0 场
[17:20:07] [step8_1923_extractor] IW基准即时盘: 2.72/3.60 2.47
[17:20:07] [step8_1923_extractor] IW匹配: 0 场
[17:20:07] [step8_1923_extractor] 让球基准即时盘: 2.60/3.45 2.20
[17:20:07] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[17:20:07] [step8_1923_extractor] 有让球数据: 0 场
[17:20:07] [step8_1923_extractor] 让球匹配: 0 场
[17:20:07] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group03_asian\step8_same_league.txt
[17:20:07] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group06_baijia\step19_baijia_compare.txt
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] ============================================================
[17:20:07] [step8_1923_extractor] 完成！
[17:20:07] [step8_1923_extractor] Step 8: 0 场
[17:20:07] [step8_1923_extractor] Step 19(百家): 0 场
[17:20:07] [step8_1923_extractor] Step 20(竞彩): 0 场
[17:20:07] [step8_1923_extractor] Step 21(IW):   0 场
[17:20:07] [step8_1923_extractor] Step 23(让球): 0 场
[17:20:09] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:20:18] [step918_extractor] 当前比赛基准赔率:
[17:20:18] [step918_extractor] 竞彩 2.60/3.45/2.20 -> 2.60/3.45/2.20 (➡➡➡)
[17:20:18] [step918_extractor] IWC  2.72/3.60/2.47 -> 2.72/3.60/2.47 (➡➡➡)
[17:20:18] [step918_extractor] 百家 2.86/3.43/2.33 -> 2.70/3.50/2.45 (⬇⬆⬆)
[17:20:18] [step918_extractor] 
[17:20:18] [step918_extractor] 获取主队数据...
[17:20:18] [step918_extractor] 主队总记录: 30 条
[17:20:18] [step918_extractor] 获取客队数据...
[17:20:18] [step918_extractor] 客队总记录: 30 条
[17:20:18] [step918_extractor] 
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 筛选: 主场(HOMETEAMID=1593) + 联赛(法甲) + 盘口(受平手/半球)
[17:20:18] [step918_extractor] 过滤后: 3 场
[17:20:18] [step918_extractor] 
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 筛选: 客场(AWAYTEAMID=1194) + 联赛(法甲) + 盘口(受平手/半球)
[17:20:18] [step918_extractor] 过滤后: 2 场
[17:20:18] [step918_extractor] 
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:20:18] [step918_extractor] ============================================================
[17:20:18] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group04_teamA\step9_home_history.txt
[17:20:18] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group05_teamB\step14_away_history.txt
[17:20:20] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:23:43] [step24_extractor] 获取当前比赛基准盘路...
[17:23:43] [step24_extractor] 竞彩欧赔盘路: ➡➡➡
[17:23:43] [step24_extractor] IWC盘路: ➡➡➡
[17:23:43] [step24_extractor] 百家盘路: ⬇⬆⬆
[17:23:43] [step24_extractor] 
[17:23:43] [step24_extractor] 获取整个联赛比赛...
[17:23:43] [step24_extractor] 联赛名称: 法甲
[17:23:43] [step24_extractor] 联赛球队: 19 支
[17:23:43] [step24_extractor] 已获取 4/19 支球队...
[17:23:43] [step24_extractor] 已获取 8/19 支球队...
[17:23:43] [step24_extractor] 已获取 12/19 支球队...
[17:23:43] [step24_extractor] 已获取 16/19 支球队...
[17:23:43] [step24_extractor] 同联赛: 256 场 (去重后)
[17:23:43] [step24_extractor] 
[17:23:43] [step24_extractor] 获取欧赔+让球数据...
[17:23:43] [step24_extractor] 已获取 20/256 场...
[17:23:43] [step24_extractor] 已获取 40/256 场...
[17:23:43] [step24_extractor] 已获取 60/256 场...
[17:23:43] [step24_extractor] 已获取 80/256 场...
[17:23:43] [step24_extractor] 已获取 100/256 场...
[17:23:43] [step24_extractor] 已获取 120/256 场...
[17:23:43] [step24_extractor] 已获取 140/256 场...
[17:23:43] [step24_extractor] 已获取 160/256 场...
[17:23:43] [step24_extractor] 已获取 180/256 场...
[17:23:43] [step24_extractor] 已获取 200/256 场...
[17:23:43] [step24_extractor] 已获取 220/256 场...
[17:23:43] [step24_extractor] 已获取 240/256 场...
[17:23:43] [step24_extractor] 有效数据: 256 场
[17:23:43] [step24_extractor] 
[17:23:43] [step24_extractor] 盘路完全匹配分析...
[17:23:43] [step24_extractor] 竞彩欧赔基准: ➡➡➡
[17:23:43] [step24_extractor] IWC基准: ➡➡➡
[17:23:43] [step24_extractor] 百家基准: ⬇⬆⬆
[17:23:43] [step24_extractor] 让球基准:
[17:23:43] [step24_extractor] 竞彩欧赔匹配: 13 场
[17:23:43] [step24_extractor] IWC匹配: 10 场
[17:23:43] [step24_extractor] 百家匹配: 64 场
[17:23:43] [step24_extractor] 让球匹配: 0 场
[17:23:43] [step24_extractor] 至少1项匹配: 84 场
[17:23:43] [step24_extractor] 
[17:23:43] [step24_extractor] ============================================================
[17:23:43] [step24_extractor] 完成！
[17:23:43] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\step24_panlu_match.json
[VERIFY] 发现3个问题:
[VERIFY]   ⚠️ 缺少文件: step25_zhuangjia.json
[VERIFY]   ⚠️ 缺少文件: step26_profit_ratio.json
[VERIFY]   ⚠️ step3 Interwetten同赔0场（可能无同赔数据）
[17:23:45] [WARN] 数据质量核查未通过: 布雷斯特 vs 斯特拉斯
[17:23:45] [OK] 周三005 完成
[17:23:48] [MATCH] (6/18) 周三006 曼城 vs 水晶宫
[17:23:48] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:23:50] [step146_extractor] [OK] Team IDs: home=1072, away=516, macau_line=����
[17:23:50] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_����__ˮ����\group01_europe\step1_europe_base.txt
[17:23:50] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_����__ˮ����\group02_handicap\step4_handicap_base.txt
[17:23:50] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_����__ˮ����\group03_asian\step6_asian_base.txt
[17:23:52] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:23:54] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group01_europe\step2_jingcai_same.txt
[17:23:54] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group01_europe\step3_interwetten_same.txt
[17:23:54] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group02_handicap\step5_handicap_same.txt
[17:23:56] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:24:11] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:24:17] [step8_1923_extractor] 获取整个联赛比赛...
[17:24:17] [step8_1923_extractor] 联赛ID: 英超 -> 19495
[17:24:17] [step8_1923_extractor] 联赛球队: 7 支
[17:24:17] [step8_1923_extractor] 已获取 4/7 支球队...
[17:24:17] [step8_1923_extractor] 总记录: 210 条
[17:24:17] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] ============================================================
[17:24:17] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:24:17] [step8_1923_extractor] ============================================================
[17:24:17] [step8_1923_extractor] 澳门即时盘: 两球
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 盘口匹配: 0 场
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 获取当前比赛基准...
[17:24:17] [step8_1923_extractor] 竞彩: 1.29/5.80/9.00 -> 1.20/7.00/13.00
[17:24:17] [step8_1923_extractor] IWC: 1.29/6.10/9.90 -> 1.20/7.40/13.50
[17:24:17] [step8_1923_extractor] 百家: 1.26/5.96/9.75 -> 1.19/7.22/12.60
[17:24:17] [step8_1923_extractor] 公司数: 32
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] 百家基准即时盘: 1.19/7.22 12.60
[17:24:17] [step8_1923_extractor] 百家匹配: 0 场
[17:24:17] [step8_1923_extractor] 竞彩基准即时盘: 1.20/7.00 13.00
[17:24:17] [step8_1923_extractor] 竞彩匹配: 0 场
[17:24:17] [step8_1923_extractor] IW基准即时盘: 1.20/7.40 13.50
[17:24:17] [step8_1923_extractor] IW匹配: 0 场
[17:24:17] [step8_1923_extractor] 让球基准即时盘: 1.20/7.00 13.00
[17:24:17] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[17:24:17] [step8_1923_extractor] 有让球数据: 0 场
[17:24:17] [step8_1923_extractor] 让球匹配: 0 场
[17:24:17] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group03_asian\step8_same_league.txt
[17:24:17] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group06_baijia\step19_baijia_compare.txt
[17:24:17] [step8_1923_extractor] 
[17:24:17] [step8_1923_extractor] ============================================================
[17:24:17] [step8_1923_extractor] 完成！
[17:24:17] [step8_1923_extractor] Step 8: 0 场
[17:24:17] [step8_1923_extractor] Step 19(百家): 0 场
[17:24:17] [step8_1923_extractor] Step 20(竞彩): 0 场
[17:24:17] [step8_1923_extractor] Step 21(IW):   0 场
[17:24:17] [step8_1923_extractor] Step 23(让球): 0 场
[17:24:19] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:24:21] [step918_extractor] 当前比赛基准赔率:
[17:24:21] [step918_extractor] 竞彩 1.29/5.80/9.00 -> 1.20/7.00/13.00 (⬇⬆⬆)
[17:24:21] [step918_extractor] IWC  1.29/6.10/9.90 -> 1.20/7.40/13.50 (⬇⬆⬆)
[17:24:21] [step918_extractor] 百家 1.26/5.96/9.75 -> 1.19/7.22/12.60 (⬇⬆⬆)
[17:24:21] [step918_extractor] 
[17:24:21] [step918_extractor] 获取主队数据...
[17:24:21] [step918_extractor] 主队总记录: 30 条
[17:24:21] [step918_extractor] 获取客队数据...
[17:24:21] [step918_extractor] 客队总记录: 30 条
[17:24:21] [step918_extractor] 
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 筛选: 主场(HOMETEAMID=1072) + 联赛(英超) + 盘口(两球)
[17:24:21] [step918_extractor] 过滤后: 0 场
[17:24:21] [step918_extractor] 
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 筛选: 客场(AWAYTEAMID=516) + 联赛(英超) + 盘口(两球)
[17:24:21] [step918_extractor] 过滤后: 0 场
[17:24:21] [step918_extractor] 
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:24:21] [step918_extractor] ============================================================
[17:24:21] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group04_teamA\step9_home_history.txt
[17:24:21] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\group05_teamB\step14_away_history.txt
[17:24:23] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫
[17:27:09] [step24_extractor] 获取当前比赛基准盘路...
[17:27:09] [step24_extractor] 竞彩欧赔盘路: ⬇⬆⬆
[17:27:09] [step24_extractor] IWC盘路: ⬇⬆⬆
[17:27:09] [step24_extractor] 百家盘路: ⬇⬆⬆
[17:27:09] [step24_extractor] 让球盘路: ➡➡➡
[17:27:09] [step24_extractor] 
[17:27:09] [step24_extractor] 获取整个联赛比赛...
[17:27:09] [step24_extractor] 联赛名称: 英超
[17:27:09] [step24_extractor] 联赛球队: 23 支
[17:27:09] [step24_extractor] 已获取 4/23 支球队...
[17:27:09] [step24_extractor] 已获取 8/23 支球队...
[17:27:09] [step24_extractor] 已获取 12/23 支球队...
[17:27:09] [step24_extractor] 已获取 16/23 支球队...
[17:27:09] [step24_extractor] 已获取 20/23 支球队...
[17:27:09] [step24_extractor] 同联赛: 218 场 (去重后)
[17:27:09] [step24_extractor] 
[17:27:09] [step24_extractor] 获取欧赔+让球数据...
[17:27:09] [step24_extractor] 已获取 20/218 场...
[17:27:09] [step24_extractor] 已获取 40/218 场...
[17:27:09] [step24_extractor] 已获取 60/218 场...
[17:27:09] [step24_extractor] 已获取 80/218 场...
[17:27:09] [step24_extractor] 已获取 100/218 场...
[17:27:09] [step24_extractor] 已获取 120/218 场...
[17:27:09] [step24_extractor] 已获取 140/218 场...
[17:27:09] [step24_extractor] 已获取 160/218 场...
[17:27:09] [step24_extractor] 已获取 180/218 场...
[17:27:09] [step24_extractor] 已获取 200/218 场...
[17:27:09] [step24_extractor] 有效数据: 218 场
[17:27:09] [step24_extractor] 
[17:27:09] [step24_extractor] 盘路完全匹配分析...
[17:27:09] [step24_extractor] 竞彩欧赔基准: ⬇⬆⬆
[17:27:09] [step24_extractor] IWC基准: ⬇⬆⬆
[17:27:09] [step24_extractor] 百家基准: ⬇⬆⬆
[17:27:09] [step24_extractor] 让球基准: ➡➡➡
[17:27:09] [step24_extractor] 竞彩欧赔匹配: 50 场
[17:27:09] [step24_extractor] IWC匹配: 39 场
[17:27:09] [step24_extractor] 百家匹配: 56 场
[17:27:09] [step24_extractor] 让球匹配: 19 场
[17:27:09] [step24_extractor] 至少1项匹配: 91 场
[17:27:09] [step24_extractor] 
[17:27:09] [step24_extractor] ============================================================
[17:27:09] [step24_extractor] 完成！
[17:27:09] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match6_曼城__水晶宫\step24_panlu_match.json
[VERIFY] 发现3个问题:
[VERIFY]   ⚠️ 缺少文件: step25_zhuangjia.json
[VERIFY]   ⚠️ 缺少文件: step26_profit_ratio.json
[VERIFY]   ⚠️ step3 Interwetten同赔0场（可能无同赔数据）
[17:27:11] [WARN] 数据质量核查未通过: 曼城 vs 水晶宫
[17:27:11] [OK] 周三006 完成
[17:27:14] [MATCH] (7/18) 周三007 拉齐奥 vs 国际米兰
[17:27:14] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰
[17:27:17] [step146_extractor] [OK] Team IDs: home=964, away=846, macau_line=�ܰ���/һ��
[17:27:17] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_�����__��������\group01_europe\step1_europe_base.txt
[17:27:17] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_�����__��������\group02_handicap\step4_handicap_base.txt
[17:27:17] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_�����__��������\group03_asian\step6_asian_base.txt
[17:27:19] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰
[17:27:21] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰\group01_europe\step2_jingcai_same.txt
[17:27:21] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰\group01_europe\step3_interwetten_same.txt
[17:27:21] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰\group02_handicap\step5_handicap_same.txt
[17:27:23] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰
[17:27:37] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match7_拉齐奥__国际米兰
[17:27:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:27:48] [step8_1923_extractor] [杯赛模式] 联赛: 意大利杯
[17:27:48] [step8_1923_extractor] 从主队/客队赛程中收集杯赛球队...
[17:27:48] [step8_1923_extractor] 第1轮: 遍历2支球队...
[17:27:48] [step8_1923_extractor] 第1轮新增: 21支球队, 59场比赛
[17:27:48] [step8_1923_extractor] 第2轮: 遍历23支球队...
[17:27:48] [step8_1923_extractor] 已处理 10/23 支...
[17:27:48] [step8_1923_extractor] 已处理 20/23 支...
[17:27:48] [step8_1923_extractor] 第2轮新增: 72支球队, 422场比赛
[17:27:48] [step8_1923_extractor] 收集完成: 95支球队, 422场比赛
[17:27:48] [step8_1923_extractor] 总记录: 422 条
[17:27:48] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] ============================================================
[17:27:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:27:48] [step8_1923_extractor] ============================================================
[17:27:48] [step8_1923_extractor] 澳门即时盘: 受半球/一球
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 盘口匹配: 0 场
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 获取当前比赛基准...
[17:27:48] [step8_1923_extractor] 竞彩: 5.70/3.85/1.44 -> 5.35/3.75/1.48
[17:27:48] [step8_1923_extractor] IWC: 5.25/4.20/1.53 -> 5.50/3.90/1.65
[17:27:48] [step8_1923_extractor] 百家: 4.84/3.81/1.65 -> 5.13/3.80/1.64
[17:27:48] [step8_1923_extractor] 公司数: 32
[17:27:48] [step8_1923_extractor] 
[17:27:48] [step8_1923_extractor] 百家基准即时盘: 5.13/3.80 1.64
[17:27:48] [step8_1923_extractor] 百家匹配: 0 场
[17:27:48] [step8_1923_extractor] 竞彩基准即时盘: 5.35/3.75 1.48
[17:27:48] [step8_1923_extractor] 竞彩匹配: 0 场
[17:27:48] [step8_1923_extractor] IW基准即时盘: 5.50/3.90 1.65
[17:27:48] [step8_1923_extractor] IW匹配: 0 场
[17:27:48] [step8_1923_extractor] 让球基准即时盘: 5.35/3.75 1.48
[17:27:48] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[17:27:48] [step8_1923_extractor] 有让球数据: 0 场
